INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
trainable params: 1,179,648 || all params: 1,499,662,336 || trainable%: 0.0787

Tokenizing: 2398it [00:03, 608.13it/s]
Tokenizing: 2463it [00:03, 619.68it/s]
Tokenizing: 2526it [00:04, 618.18it/s]
Tokenizing: 2588it [00:04, 615.17it/s]
Tokenizing: 2650it [00:04, 612.32it/s]
Tokenizing: 2712it [00:04, 601.49it/s]
Tokenizing: 2773it [00:04, 600.34it/s]
Tokenizing: 2834it [00:04, 584.88it/s]
Tokenizing: 2895it [00:04, 589.84it/s]
Tokenizing: 2955it [00:04, 583.63it/s]
Tokenizing: 3023it [00:04, 607.81it/s]
Tokenizing: 3084it [00:04, 606.20it/s]
Tokenizing: 3145it [00:05, 604.45it/s]
Tokenizing: 3206it [00:05, 597.05it/s]
Tokenizing: 3270it [00:05, 607.83it/s]
Tokenizing: 3337it [00:05, 625.99it/s]
Tokenizing: 3400it [00:05, 619.15it/s]
Tokenizing: 3462it [00:05, 605.14it/s]
Tokenizing: 3523it [00:05, 585.08it/s]
Tokenizing: 3582it [00:05, 572.70it/s]
Tokenizing: 3640it [00:05, 565.55it/s]
Tokenizing: 3705it [00:06, 587.72it/s]
Tokenizing: 3765it [00:06, 589.18it/s]
Tokenizing: 3825it [00:06, 581.52it/s]
Tokenizing: 3884it [00:06, 566.33it/s]
Tokenizing: 3943it [00:06, 572.79it/s]
Tokenizing: 4001it [00:06, 574.14it/s]
Tokenizing: 4059it [00:06, 572.73it/s]
Tokenizing: 4117it [00:06, 572.78it/s]
Tokenizing: 4175it [00:06, 568.82it/s]
Tokenizing: 4238it [00:06, 585.58it/s]
Tokenizing: 4297it [00:07, 584.38it/s]
Tokenizing: 4363it [00:07, 596.29it/s]
Tokenizing: 4423it [00:07, 574.02it/s]
Tokenizing: 4481it [00:07, 564.88it/s]
Tokenizing: 4540it [00:07, 571.13it/s]
Tokenizing: 4602it [00:07, 583.03it/s]
Tokenizing: 4663it [00:07, 586.26it/s]
Tokenizing: 4728it [00:07, 604.60it/s]
Tokenizing: 4791it [00:07, 610.99it/s]
Tokenizing: 4853it [00:07, 581.46it/s]
Tokenizing: 4915it [00:08, 590.86it/s]
Tokenizing: 4975it [00:08, 589.67it/s]
Tokenizing: 5035it [00:08, 592.26it/s]
Tokenizing: 5099it [00:08, 603.79it/s]
Tokenizing: 5164it [00:08, 615.31it/s]
Tokenizing: 5226it [00:08, 605.55it/s]
Tokenizing: 5287it [00:08, 581.93it/s]
Tokenizing: 5346it [00:08, 580.74it/s]
Tokenizing: 5406it [00:08, 585.36it/s]
Tokenizing: 5465it [00:09, 585.94it/s]
Tokenizing: 5530it [00:09, 602.46it/s]
Tokenizing: 5591it [00:09, 592.22it/s]
Tokenizing: 5651it [00:09, 582.05it/s]
Tokenizing: 5710it [00:09, 581.65it/s]
Tokenizing: 5769it [00:09, 583.71it/s]
Tokenizing: 5828it [00:09, 559.61it/s]
Tokenizing: 5894it [00:09, 586.05it/s]
Tokenizing: 5960it [00:09, 607.19it/s]
Tokenizing: 6023it [00:09, 613.05it/s]
Tokenizing: 6086it [00:10, 615.92it/s]
Tokenizing: 6148it [00:10, 593.98it/s]
Tokenizing: 6211it [00:10, 604.26it/s]
Tokenizing: 6272it [00:10, 595.48it/s]
Tokenizing: 6332it [00:10, 594.15it/s]
Tokenizing: 6392it [00:10, 577.65it/s]
Tokenizing: 6456it [00:10, 588.31it/s]
Tokenizing: 6515it [00:10, 580.87it/s]
Tokenizing: 6576it [00:10, 577.71it/s]
Tokenizing: 6634it [00:11, 574.39it/s]
Tokenizing: 6692it [00:11, 562.28it/s]
Tokenizing: 6749it [00:11, 560.19it/s]
Tokenizing: 6806it [00:11, 535.67it/s]
Tokenizing: 6871it [00:11, 566.60it/s]
Tokenizing: 6934it [00:11, 584.01it/s]
Tokenizing: 6993it [00:11, 560.12it/s]
Tokenizing: 7050it [00:11, 551.52it/s]
Tokenizing: 7106it [00:11, 549.93it/s]
Tokenizing: 7165it [00:11, 561.28it/s]
Tokenizing: 7222it [00:12, 552.20it/s]
Tokenizing: 7278it [00:12, 529.96it/s]
Tokenizing: 7340it [00:12, 553.92it/s]
Tokenizing: 7396it [00:12, 555.23it/s]
Tokenizing: 7452it [00:12, 552.66it/s]
Tokenizing: 7510it [00:12, 558.59it/s]
Tokenizing: 7574it [00:12, 581.51it/s]
Tokenizing: 7634it [00:12, 585.44it/s]
Tokenizing: 7693it [00:12, 578.05it/s]
Tokenizing: 7757it [00:12, 594.10it/s]
Tokenizing: 7817it [00:13, 585.90it/s]
Tokenizing: 7879it [00:13, 595.53it/s]
Tokenizing: 7939it [00:13, 589.46it/s]
Tokenizing: 7999it [00:13, 569.10it/s]
Tokenizing: 8057it [00:13, 569.69it/s]
Tokenizing: 8115it [00:13, 566.23it/s]
Tokenizing: 8176it [00:13, 575.09it/s]
Tokenizing: 8234it [00:13, 565.16it/s]
Tokenizing: 8295it [00:13, 577.80it/s]
Tokenizing: 8357it [00:14, 588.62it/s]
Tokenizing: 8421it [00:14, 601.95it/s]
Tokenizing: 8482it [00:14, 585.02it/s]
Tokenizing: 8545it [00:14, 596.82it/s]
Tokenizing: 8606it [00:14, 599.18it/s]
Tokenizing: 8667it [00:14, 594.73it/s]
Tokenizing: 8728it [00:14, 597.04it/s]
Tokenizing: 8788it [00:14, 594.13it/s]
Tokenizing: 8848it [00:14, 593.77it/s]
Tokenizing: 8910it [00:14, 599.34it/s]
Tokenizing: 8970it [00:15, 584.12it/s]
Tokenizing: 9029it [00:15, 567.00it/s]
Tokenizing: 9089it [00:15, 574.66it/s]
Tokenizing: 9149it [00:15, 579.92it/s]
Tokenizing: 9208it [00:15, 574.79it/s]
Tokenizing: 9266it [00:15, 560.58it/s]
Tokenizing: 9323it [00:15, 541.81it/s]
Tokenizing: 9378it [00:15, 519.28it/s]
Tokenizing: 9435it [00:15, 533.32it/s]
Tokenizing: 9489it [00:16, 528.89it/s]
Tokenizing: 9543it [00:16, 521.46it/s]
Tokenizing: 9604it [00:16, 542.93it/s]
Tokenizing: 9659it [00:16, 530.41it/s]
Tokenizing: 9720it [00:16, 552.48it/s]
Tokenizing: 9781it [00:16, 567.03it/s]
Tokenizing: 9841it [00:16, 573.71it/s]
Tokenizing: 9899it [00:16, 555.46it/s]
Tokenizing: 9955it [00:16, 552.98it/s]
Tokenizing: 10011it [00:16, 529.47it/s]
Tokenizing: 10065it [00:17, 528.28it/s]
Tokenizing: 10124it [00:17, 544.46it/s]
Tokenizing: 10183it [00:17, 555.86it/s]
Tokenizing: 10240it [00:17, 557.84it/s]
Tokenizing: 10296it [00:17, 554.96it/s]
Tokenizing: 10320it [00:17, 588.42it/s]
INFO:root:***** Running training *****
INFO:root:  Num examples = 10320
INFO:root:  Num Epochs = 10
INFO:root:  Train batch size = 1
INFO:root:  Test batch size = 1
INFO:root:  Gradient Clipping = 1
INFO:root:  Total optimization steps = 103200

  0%|          | 0/10320 [00:00<?, ?it/s]
epoch 0 loss 21.74581:   0%|          | 0/10320 [00:00<?, ?it/s]
epoch 0 loss 21.74581:   0%|          | 1/10320 [00:00<2:51:16,  1.00it/s]
epoch 0 loss 21.39477:   0%|          | 1/10320 [00:01<2:51:16,  1.00it/s]
epoch 0 loss 21.39477:   0%|          | 2/10320 [00:01<1:57:20,  1.47it/s]
epoch 0 loss 20.97172:   0%|          | 2/10320 [00:01<1:57:20,  1.47it/s]
epoch 0 loss 20.97172:   0%|          | 3/10320 [00:01<1:39:36,  1.73it/s]
epoch 0 loss 20.62033:   0%|          | 3/10320 [00:02<1:39:36,  1.73it/s]
epoch 0 loss 20.62033:   0%|          | 4/10320 [00:02<1:31:23,  1.88it/s]
epoch 0 loss 20.41196:   0%|          | 4/10320 [00:02<1:31:23,  1.88it/s]
epoch 0 loss 20.41196:   0%|          | 5/10320 [00:02<1:26:51,  1.98it/s]
epoch 0 loss 20.22462:   0%|          | 5/10320 [00:03<1:26:51,  1.98it/s]
epoch 0 loss 20.22462:   0%|          | 6/10320 [00:03<1:24:21,  2.04it/s]
epoch 0 loss 20.02018:   0%|          | 6/10320 [00:03<1:24:21,  2.04it/s]
epoch 0 loss 20.02018:   0%|          | 7/10320 [00:03<1:22:19,  2.09it/s]
epoch 0 loss 19.79101:   0%|          | 7/10320 [00:04<1:22:19,  2.09it/s]
epoch 0 loss 19.79101:   0%|          | 8/10320 [00:04<1:21:15,  2.11it/s]
epoch 0 loss 19.49428:   0%|          | 8/10320 [00:04<1:21:15,  2.11it/s]
epoch 0 loss 19.49428:   0%|          | 9/10320 [00:04<1:20:22,  2.14it/s]
epoch 0 loss 19.15617:   0%|          | 9/10320 [00:05<1:20:22,  2.14it/s]
epoch 0 loss 19.15617:   0%|          | 10/10320 [00:05<1:19:52,  2.15it/s]
epoch 0 loss 18.749:   0%|          | 10/10320 [00:05<1:19:52,  2.15it/s]  
epoch 0 loss 18.749:   0%|          | 11/10320 [00:05<1:19:21,  2.17it/s]
epoch 0 loss 18.30485:   0%|          | 11/10320 [00:06<1:19:21,  2.17it/s]
epoch 0 loss 18.30485:   0%|          | 12/10320 [00:06<1:19:06,  2.17it/s]
epoch 0 loss 17.8331:   0%|          | 12/10320 [00:06<1:19:06,  2.17it/s] 
epoch 0 loss 17.8331:   0%|          | 13/10320 [00:06<1:18:53,  2.18it/s]
epoch 0 loss 17.35291:   0%|          | 13/10320 [00:06<1:18:53,  2.18it/s]
epoch 0 loss 17.35291:   0%|          | 14/10320 [00:06<1:18:41,  2.18it/s]
epoch 0 loss 16.86755:   0%|          | 14/10320 [00:07<1:18:41,  2.18it/s]
epoch 0 loss 16.86755:   0%|          | 15/10320 [00:07<1:18:37,  2.18it/s]
epoch 0 loss 16.381:   0%|          | 15/10320 [00:07<1:18:37,  2.18it/s]  
epoch 0 loss 16.381:   0%|          | 16/10320 [00:07<1:18:32,  2.19it/s]
epoch 0 loss 15.91647:   0%|          | 16/10320 [00:08<1:18:32,  2.19it/s]
epoch 0 loss 15.91647:   0%|          | 17/10320 [00:08<1:18:49,  2.18it/s]
epoch 0 loss 15.48291:   0%|          | 17/10320 [00:08<1:18:49,  2.18it/s]
epoch 0 loss 15.48291:   0%|          | 18/10320 [00:08<1:18:41,  2.18it/s]
epoch 0 loss 15.07315:   0%|          | 18/10320 [00:09<1:18:41,  2.18it/s]
epoch 0 loss 15.07315:   0%|          | 19/10320 [00:09<1:18:45,  2.18it/s]
epoch 0 loss 14.67301:   0%|          | 19/10320 [00:09<1:18:45,  2.18it/s]
epoch 0 loss 14.67301:   0%|          | 20/10320 [00:09<1:18:36,  2.18it/s]
epoch 0 loss 14.27128:   0%|          | 20/10320 [00:10<1:18:36,  2.18it/s]
epoch 0 loss 14.27128:   0%|          | 21/10320 [00:10<1:18:33,  2.19it/s]
epoch 0 loss 13.87323:   0%|          | 21/10320 [00:10<1:18:33,  2.19it/s]
epoch 0 loss 13.87323:   0%|          | 22/10320 [00:10<1:18:26,  2.19it/s]
epoch 0 loss 13.48158:   0%|          | 22/10320 [00:11<1:18:26,  2.19it/s]
epoch 0 loss 13.48158:   0%|          | 23/10320 [00:11<1:18:26,  2.19it/s]
epoch 0 loss 13.09452:   0%|          | 23/10320 [00:11<1:18:26,  2.19it/s]
epoch 0 loss 13.09452:   0%|          | 24/10320 [00:11<1:18:16,  2.19it/s]
epoch 0 loss 12.71859:   0%|          | 24/10320 [00:12<1:18:16,  2.19it/s]
epoch 0 loss 12.71859:   0%|          | 25/10320 [00:12<1:22:08,  2.09it/s]
epoch 0 loss 12.34497:   0%|          | 25/10320 [00:12<1:22:08,  2.09it/s]
epoch 0 loss 12.34497:   0%|          | 26/10320 [00:12<1:20:55,  2.12it/s]
epoch 0 loss 11.97199:   0%|          | 26/10320 [00:12<1:20:55,  2.12it/s]
epoch 0 loss 11.97199:   0%|          | 27/10320 [00:12<1:20:15,  2.14it/s]
epoch 0 loss 11.60202:   0%|          | 27/10320 [00:13<1:20:15,  2.14it/s]
epoch 0 loss 11.60202:   0%|          | 28/10320 [00:13<1:19:37,  2.15it/s]
epoch 0 loss 11.23996:   0%|          | 28/10320 [00:13<1:19:37,  2.15it/s]
epoch 0 loss 11.23996:   0%|          | 29/10320 [00:13<1:19:15,  2.16it/s]
epoch 0 loss 10.88413:   0%|          | 29/10320 [00:14<1:19:15,  2.16it/s]
epoch 0 loss 10.88413:   0%|          | 30/10320 [00:14<1:19:14,  2.16it/s]
epoch 0 loss 10.54174:   0%|          | 30/10320 [00:14<1:19:14,  2.16it/s]
epoch 0 loss 10.54174:   0%|          | 31/10320 [00:14<1:18:52,  2.17it/s]
epoch 0 loss 10.2164:   0%|          | 31/10320 [00:15<1:18:52,  2.17it/s] 
epoch 0 loss 10.2164:   0%|          | 32/10320 [00:15<1:18:45,  2.18it/s]
epoch 0 loss 9.9084:   0%|          | 32/10320 [00:15<1:18:45,  2.18it/s] 
epoch 0 loss 9.9084:   0%|          | 33/10320 [00:15<1:18:35,  2.18it/s]
epoch 0 loss 9.61763:   0%|          | 33/10320 [00:16<1:18:35,  2.18it/s]
epoch 0 loss 9.61763:   0%|          | 34/10320 [00:16<1:18:37,  2.18it/s]
epoch 0 loss 9.34308:   0%|          | 34/10320 [00:16<1:18:37,  2.18it/s]
epoch 0 loss 9.34308:   0%|          | 35/10320 [00:16<1:18:28,  2.18it/s]
epoch 0 loss 9.08363:   0%|          | 35/10320 [00:17<1:18:28,  2.18it/s]
epoch 0 loss 9.08363:   0%|          | 36/10320 [00:17<1:18:22,  2.19it/s]
epoch 0 loss 8.83816:   0%|          | 36/10320 [00:17<1:18:22,  2.19it/s]
epoch 0 loss 8.83816:   0%|          | 37/10320 [00:17<1:18:18,  2.19it/s]
epoch 0 loss 8.60559:   0%|          | 37/10320 [00:17<1:18:18,  2.19it/s]
epoch 0 loss 8.60559:   0%|          | 38/10320 [00:17<1:18:20,  2.19it/s]
epoch 0 loss 8.38493:   0%|          | 38/10320 [00:18<1:18:20,  2.19it/s]
epoch 0 loss 8.38493:   0%|          | 39/10320 [00:18<1:18:17,  2.19it/s]
epoch 0 loss 8.17531:   0%|          | 39/10320 [00:18<1:18:17,  2.19it/s]
epoch 0 loss 8.17531:   0%|          | 40/10320 [00:18<1:18:17,  2.19it/s]
epoch 0 loss 7.97592:   0%|          | 40/10320 [00:19<1:18:17,  2.19it/s]
epoch 0 loss 7.97592:   0%|          | 41/10320 [00:19<1:18:22,  2.19it/s]
epoch 0 loss 7.78601:   0%|          | 41/10320 [00:19<1:18:22,  2.19it/s]
epoch 0 loss 7.78601:   0%|          | 42/10320 [00:19<1:18:15,  2.19it/s]
epoch 0 loss 7.60494:   0%|          | 42/10320 [00:20<1:18:15,  2.19it/s]
epoch 0 loss 7.60494:   0%|          | 43/10320 [00:20<1:18:07,  2.19it/s]
epoch 0 loss 7.4321:   0%|          | 43/10320 [00:20<1:18:07,  2.19it/s] 
epoch 0 loss 7.4321:   0%|          | 44/10320 [00:20<1:18:05,  2.19it/s]
epoch 0 loss 7.26695:   0%|          | 44/10320 [00:21<1:18:05,  2.19it/s]
epoch 0 loss 7.26695:   0%|          | 45/10320 [00:21<1:18:01,  2.19it/s]
epoch 0 loss 7.10897:   0%|          | 45/10320 [00:21<1:18:01,  2.19it/s]
epoch 0 loss 7.10897:   0%|          | 46/10320 [00:21<1:18:06,  2.19it/s]
epoch 0 loss 6.95772:   0%|          | 46/10320 [00:22<1:18:06,  2.19it/s]
epoch 0 loss 6.95772:   0%|          | 47/10320 [00:22<1:18:03,  2.19it/s]
epoch 0 loss 6.81276:   0%|          | 47/10320 [00:22<1:18:03,  2.19it/s]
epoch 0 loss 6.81276:   0%|          | 48/10320 [00:22<1:18:04,  2.19it/s]
epoch 0 loss 6.67373:   0%|          | 48/10320 [00:23<1:18:04,  2.19it/s]
epoch 0 loss 6.67373:   0%|          | 49/10320 [00:23<1:18:12,  2.19it/s]
epoch 0 loss 6.54025:   0%|          | 49/10320 [00:23<1:18:12,  2.19it/s]
epoch 0 loss 6.54025:   0%|          | 50/10320 [00:23<1:18:09,  2.19it/s]
epoch 0 loss 6.41201:   0%|          | 50/10320 [00:23<1:18:09,  2.19it/s]
epoch 0 loss 6.41201:   0%|          | 51/10320 [00:23<1:18:11,  2.19it/s]
epoch 0 loss 6.2887:   0%|          | 51/10320 [00:24<1:18:11,  2.19it/s] 
epoch 0 loss 6.2887:   1%|          | 52/10320 [00:24<1:18:14,  2.19it/s]
epoch 0 loss 6.17005:   1%|          | 52/10320 [00:24<1:18:14,  2.19it/s]
epoch 0 loss 6.17005:   1%|          | 53/10320 [00:24<1:18:13,  2.19it/s]
epoch 0 loss 6.05579:   1%|          | 53/10320 [00:25<1:18:13,  2.19it/s]
epoch 0 loss 6.05579:   1%|          | 54/10320 [00:25<1:18:06,  2.19it/s]
epoch 0 loss 5.94568:   1%|          | 54/10320 [00:25<1:18:06,  2.19it/s]
epoch 0 loss 5.94568:   1%|          | 55/10320 [00:25<1:18:01,  2.19it/s]
epoch 0 loss 5.83951:   1%|          | 55/10320 [00:26<1:18:01,  2.19it/s]
epoch 0 loss 5.83951:   1%|          | 56/10320 [00:26<1:18:00,  2.19it/s]
epoch 0 loss 5.73706:   1%|          | 56/10320 [00:26<1:18:00,  2.19it/s]
epoch 0 loss 5.73706:   1%|          | 57/10320 [00:26<1:17:55,  2.20it/s]
epoch 0 loss 5.63815:   1%|          | 57/10320 [00:27<1:17:55,  2.20it/s]
epoch 0 loss 5.63815:   1%|          | 58/10320 [00:27<1:21:28,  2.10it/s]
epoch 0 loss 5.54259:   1%|          | 58/10320 [00:27<1:21:28,  2.10it/s]
epoch 0 loss 5.54259:   1%|          | 59/10320 [00:27<1:20:24,  2.13it/s]
epoch 0 loss 5.45021:   1%|          | 59/10320 [00:28<1:20:24,  2.13it/s]
epoch 0 loss 5.45021:   1%|          | 60/10320 [00:28<1:19:41,  2.15it/s]
epoch 0 loss 5.36086:   1%|          | 60/10320 [00:28<1:19:41,  2.15it/s]
epoch 0 loss 5.36086:   1%|          | 61/10320 [00:28<1:19:14,  2.16it/s]
epoch 0 loss 5.2744:   1%|          | 61/10320 [00:29<1:19:14,  2.16it/s] 
epoch 0 loss 5.2744:   1%|          | 62/10320 [00:29<1:18:58,  2.16it/s]
epoch 0 loss 5.19068:   1%|          | 62/10320 [00:29<1:18:58,  2.16it/s]
epoch 0 loss 5.19068:   1%|          | 63/10320 [00:29<1:18:47,  2.17it/s]
epoch 0 loss 5.10957:   1%|          | 63/10320 [00:29<1:18:47,  2.17it/s]
epoch 0 loss 5.10957:   1%|          | 64/10320 [00:29<1:18:30,  2.18it/s]
epoch 0 loss 5.03096:   1%|          | 64/10320 [00:30<1:18:30,  2.18it/s]
epoch 0 loss 5.03096:   1%|          | 65/10320 [00:30<1:18:20,  2.18it/s]
epoch 0 loss 4.95474:   1%|          | 65/10320 [00:30<1:18:20,  2.18it/s]
epoch 0 loss 4.95474:   1%|          | 66/10320 [00:30<1:18:17,  2.18it/s]
epoch 0 loss 4.88079:   1%|          | 66/10320 [00:31<1:18:17,  2.18it/s]
epoch 0 loss 4.88079:   1%|          | 67/10320 [00:31<1:18:19,  2.18it/s]
epoch 0 loss 4.80901:   1%|          | 67/10320 [00:31<1:18:19,  2.18it/s]
epoch 0 loss 4.80901:   1%|          | 68/10320 [00:31<1:18:15,  2.18it/s]
epoch 0 loss 4.73931:   1%|          | 68/10320 [00:32<1:18:15,  2.18it/s]
epoch 0 loss 4.73931:   1%|          | 69/10320 [00:32<1:18:11,  2.18it/s]
epoch 0 loss 4.67161:   1%|          | 69/10320 [00:32<1:18:11,  2.18it/s]
epoch 0 loss 4.67161:   1%|          | 70/10320 [00:32<1:18:10,  2.19it/s]
epoch 0 loss 4.60581:   1%|          | 70/10320 [00:33<1:18:10,  2.19it/s]
epoch 0 loss 4.60581:   1%|          | 71/10320 [00:33<1:18:09,  2.19it/s]
epoch 0 loss 4.54184:   1%|          | 71/10320 [00:33<1:18:09,  2.19it/s]
epoch 0 loss 4.54184:   1%|          | 72/10320 [00:33<1:18:00,  2.19it/s]
epoch 0 loss 4.47963:   1%|          | 72/10320 [00:34<1:18:00,  2.19it/s]
epoch 0 loss 4.47963:   1%|          | 73/10320 [00:34<1:18:03,  2.19it/s]
epoch 0 loss 4.41909:   1%|          | 73/10320 [00:34<1:18:03,  2.19it/s]
epoch 0 loss 4.41909:   1%|          | 74/10320 [00:34<1:18:02,  2.19it/s]
epoch 0 loss 4.36017:   1%|          | 74/10320 [00:34<1:18:02,  2.19it/s]
epoch 0 loss 4.36017:   1%|          | 75/10320 [00:34<1:18:02,  2.19it/s]
epoch 0 loss 4.3028:   1%|          | 75/10320 [00:35<1:18:02,  2.19it/s] 
epoch 0 loss 4.3028:   1%|          | 76/10320 [00:35<1:17:56,  2.19it/s]
epoch 0 loss 4.24692:   1%|          | 76/10320 [00:35<1:17:56,  2.19it/s]
epoch 0 loss 4.24692:   1%|          | 77/10320 [00:35<1:17:54,  2.19it/s]
epoch 0 loss 4.19247:   1%|          | 77/10320 [00:36<1:17:54,  2.19it/s]
epoch 0 loss 4.19247:   1%|          | 78/10320 [00:36<1:17:54,  2.19it/s]
epoch 0 loss 4.1394:   1%|          | 78/10320 [00:36<1:17:54,  2.19it/s] 
epoch 0 loss 4.1394:   1%|          | 79/10320 [00:36<1:17:56,  2.19it/s]
epoch 0 loss 4.08766:   1%|          | 79/10320 [00:37<1:17:56,  2.19it/s]
epoch 0 loss 4.08766:   1%|          | 80/10320 [00:37<1:18:02,  2.19it/s]
epoch 0 loss 4.03719:   1%|          | 80/10320 [00:37<1:18:02,  2.19it/s]
epoch 0 loss 4.03719:   1%|          | 81/10320 [00:37<1:17:54,  2.19it/s]
epoch 0 loss 3.98796:   1%|          | 81/10320 [00:38<1:17:54,  2.19it/s]
epoch 0 loss 3.98796:   1%|          | 82/10320 [00:38<1:18:07,  2.18it/s]
epoch 0 loss 3.93991:   1%|          | 82/10320 [00:38<1:18:07,  2.18it/s]
epoch 0 loss 3.93991:   1%|          | 83/10320 [00:38<1:17:59,  2.19it/s]
epoch 0 loss 3.89301:   1%|          | 83/10320 [00:39<1:17:59,  2.19it/s]
epoch 0 loss 3.89301:   1%|          | 84/10320 [00:39<1:17:58,  2.19it/s]
epoch 0 loss 3.84721:   1%|          | 84/10320 [00:39<1:17:58,  2.19it/s]
epoch 0 loss 3.84721:   1%|          | 85/10320 [00:39<1:17:54,  2.19it/s]
epoch 0 loss 3.80247:   1%|          | 85/10320 [00:39<1:17:54,  2.19it/s]
epoch 0 loss 3.80247:   1%|          | 86/10320 [00:39<1:17:53,  2.19it/s]
epoch 0 loss 3.75877:   1%|          | 86/10320 [00:40<1:17:53,  2.19it/s]
epoch 0 loss 3.75877:   1%|          | 87/10320 [00:40<1:17:58,  2.19it/s]
epoch 0 loss 3.71605:   1%|          | 87/10320 [00:40<1:17:58,  2.19it/s]
epoch 0 loss 3.71605:   1%|          | 88/10320 [00:40<1:17:53,  2.19it/s]
epoch 0 loss 3.6743:   1%|          | 88/10320 [00:41<1:17:53,  2.19it/s] 
epoch 0 loss 3.6743:   1%|          | 89/10320 [00:41<1:17:59,  2.19it/s]
epoch 0 loss 3.63347:   1%|          | 89/10320 [00:41<1:17:59,  2.19it/s]
epoch 0 loss 3.63347:   1%|          | 90/10320 [00:41<1:18:04,  2.18it/s]
epoch 0 loss 3.59355:   1%|          | 90/10320 [00:42<1:18:04,  2.18it/s]
epoch 0 loss 3.59355:   1%|          | 91/10320 [00:42<1:18:09,  2.18it/s]
epoch 0 loss 3.55449:   1%|          | 91/10320 [00:42<1:18:09,  2.18it/s]
epoch 0 loss 3.55449:   1%|          | 92/10320 [00:42<1:21:55,  2.08it/s]
epoch 0 loss 3.51626:   1%|          | 92/10320 [00:43<1:21:55,  2.08it/s]
epoch 0 loss 3.51626:   1%|          | 93/10320 [00:43<1:21:06,  2.10it/s]
epoch 0 loss 3.47886:   1%|          | 93/10320 [00:43<1:21:06,  2.10it/s]
epoch 0 loss 3.47886:   1%|          | 94/10320 [00:43<1:20:18,  2.12it/s]
epoch 0 loss 3.44224:   1%|          | 94/10320 [00:44<1:20:18,  2.12it/s]
epoch 0 loss 3.44224:   1%|          | 95/10320 [00:44<1:19:49,  2.14it/s]
epoch 0 loss 3.40638:   1%|          | 95/10320 [00:44<1:19:49,  2.14it/s]
epoch 0 loss 3.40638:   1%|          | 96/10320 [00:44<1:19:20,  2.15it/s]
epoch 0 loss 3.37126:   1%|          | 96/10320 [00:45<1:19:20,  2.15it/s]
epoch 0 loss 3.37126:   1%|          | 97/10320 [00:45<1:19:06,  2.15it/s]
epoch 0 loss 3.33686:   1%|          | 97/10320 [00:45<1:19:06,  2.15it/s]
epoch 0 loss 3.33686:   1%|          | 98/10320 [00:45<1:18:50,  2.16it/s]
epoch 0 loss 3.30316:   1%|          | 98/10320 [00:46<1:18:50,  2.16it/s]
epoch 0 loss 3.30316:   1%|          | 99/10320 [00:46<1:18:44,  2.16it/s]
epoch 0 loss 3.27013:   1%|          | 99/10320 [00:46<1:18:44,  2.16it/s]
epoch 0 loss 3.27013:   1%|          | 100/10320 [00:46<1:18:36,  2.17it/s]
epoch 0 loss 3.23775:   1%|          | 100/10320 [00:46<1:18:36,  2.17it/s]
epoch 0 loss 3.23775:   1%|          | 101/10320 [00:46<1:18:29,  2.17it/s]
epoch 0 loss 3.20601:   1%|          | 101/10320 [00:47<1:18:29,  2.17it/s]
epoch 0 loss 3.20601:   1%|          | 102/10320 [00:47<1:18:30,  2.17it/s]
